hl1_x,position_section,position_subsection,author,year,longitude,latitude,Tracts,T_Total,T_White alone,T_Black or African American alone,T_American Indian and Alaska Native alone,T_Asian alone,T_Native Hawaiian and Other Pacific Islander alone,T_Some Other Race alone,T_Population of two or more races,T_Total Hispanic or Latino origin,T_Not Hispanic or Latino,T_Hispanic or Latino,Article_Count,T_majority_race,Neighborhood,White alone,Black or African American alone,Hispanic or Latino,"Asian, Native Hawaiian and Pacific Islander",Other Races or Multiple Races,majority_race
bruins hurricanes,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
new trio ready to rev up the crowds,LIVING ARTS,unknown,unknown,2014.0,-71.0614196,42.3645781,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
bruins coyotes,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
bruins coyotes,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
uphill climb,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
workout has quite an ending,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
off ice bantering adds sizzle to series,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
avalanche thumbnails,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
power forwards the center of attention,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
nba standings,SPORTS,unknown,unknown,2014.0,-71.062146,42.366198,20303.0,3400.0,2364.0,575.0,6.0,331.0,1.0,43.0,80.0,3400.0,3027.0,373.0,159.0,T_White alone,West End,4933.0,338.0,613.0,1440.0,381.0,White alone
